date,revenue,cost,users,region,category
2025-11-18,15903,5052,50,West,Software
2025-11-18,22607,14993,133,Asia,Services
2025-11-19,57134,25328,152,South,Services
2025-11-19,35552,21958,87,South,Hardware
2025-11-19,21524,14054,134,South,Hardware
2025-11-19,48765,20086,126,Europe,Consulting
2025-11-19,36843,15705,98,North,Software
2025-11-20,54333,31099,101,Europe,Software
2025-11-20,47988,19532,105,North,Hardware
2025-11-20,51297,24633,59,South,Hardware
2025-11-20,50538,17260,119,Europe,Hardware
2025-11-20,31345,14828,102,Europe,Software
2025-11-21,52289,22006,60,East,Services
2025-11-21,23019,12603,215,West,Software
2025-11-21,39188,26400,181,Europe,Consulting
2025-11-22,15702,9975,73,East,Services
2025-11-22,23038,8362,54,North,Services
2025-11-22,52832,28616,89,East,Hardware
2025-11-22,26853,8851,178,South,Software
2025-11-22,37501,11583,54,East,Hardware
2025-11-23,32366,11276,217,Europe,Hardware
2025-11-23,53225,30568,52,North,Consulting
2025-11-23,35480,11948,175,West,Services
2025-11-23,31864,18513,221,East,Hardware
2025-11-24,48828,19230,99,West,Hardware
2025-11-24,23766,10535,83,Europe,Software
2025-11-24,27257,13687,164,Asia,Software
2025-11-24,48282,20031,247,East,Services
2025-11-24,12659,8279,67,East,Hardware
2025-11-25,51285,28962,207,East,Services
2025-11-25,47334,17065,213,East,Consulting
2025-11-25,11771,7378,127,South,Consulting
2025-11-25,10897,3737,193,East,Hardware
2025-11-26,56711,25557,213,South,Services
2025-11-26,33245,12603,55,South,Services
2025-11-26,48092,23309,201,Asia,Hardware
2025-11-27,38089,15189,155,South,Software
2025-11-27,49983,30260,171,North,Software
2025-11-27,56083,33923,106,Europe,Hardware
2025-11-28,10232,4477,80,South,Services
2025-11-28,48585,21071,169,Asia,Services
2025-11-28,28066,18077,139,East,Services
2025-11-28,28547,15217,153,Asia,Software
2025-11-29,19665,5923,85,Europe,Services
2025-11-29,51987,17986,85,Europe,Consulting
2025-11-29,59686,28203,225,West,Services
2025-11-29,19433,8768,78,West,Consulting
2025-11-30,19313,9875,134,South,Software
2025-11-30,30195,17652,175,Europe,Software
2025-11-30,15746,4844,185,Asia,Software
2025-11-30,29667,9723,94,Asia,Consulting
2025-11-30,56436,22338,110,Europe,Consulting
2025-12-01,18432,11847,234,West,Hardware
2025-12-01,24349,12333,213,North,Software
2025-12-01,11194,3500,144,East,Services
2025-12-02,53569,22177,166,Europe,Consulting
2025-12-02,12821,7892,133,South,Services
2025-12-02,53155,30194,51,Europe,Consulting
2025-12-02,45054,17385,177,West,Services
2025-12-02,45782,31343,113,Europe,Consulting
2025-12-03,20431,8269,56,West,Software
2025-12-03,31293,21496,207,South,Software
2025-12-03,29317,19194,225,East,Software
2025-12-04,37151,20617,169,East,Hardware
2025-12-04,52138,26372,63,Asia,Software
2025-12-04,54571,25817,116,South,Consulting
2025-12-04,31007,19261,248,East,Hardware
2025-12-05,48018,30703,60,South,Software
2025-12-05,25886,17929,85,East,Hardware
2025-12-05,18161,10490,241,Asia,Consulting
2025-12-05,50338,29385,148,Europe,Software
2025-12-05,57518,40090,160,South,Software
2025-12-06,16809,7029,61,East,Consulting
2025-12-06,14761,8470,103,West,Software
2025-12-06,10543,5571,207,West,Consulting
2025-12-07,15564,6613,117,Asia,Software
2025-12-07,34999,24345,96,East,Software
2025-12-07,18090,7543,183,East,Software
2025-12-07,52546,31217,82,Asia,Software
2025-12-07,14607,5103,197,West,Software
2025-12-08,51838,22806,183,Asia,Consulting
2025-12-08,35237,22990,94,Asia,Software
2025-12-08,26566,8713,76,Asia,Consulting
2025-12-08,23556,12106,189,East,Consulting
2025-12-09,32755,20268,237,Asia,Consulting
2025-12-09,48497,22943,105,West,Hardware
2025-12-09,30681,16500,174,North,Hardware
2025-12-09,28485,12337,160,Europe,Software
2025-12-10,47310,27037,205,Asia,Services
2025-12-10,29669,14137,214,Europe,Software
2025-12-10,53896,19239,137,Asia,Consulting
2025-12-10,17697,12042,170,Europe,Consulting
2025-12-10,21273,12794,59,Asia,Hardware
2025-12-11,44024,16644,121,West,Hardware
2025-12-11,42873,17011,134,Asia,Hardware
2025-12-11,13715,7216,70,Europe,Hardware
2025-12-11,17211,10868,67,West,Hardware
2025-12-11,44246,19458,143,North,Software
2025-12-12,33247,16158,158,East,Services
2025-12-12,22067,8879,55,South,Hardware
2025-12-12,15878,8558,137,West,Consulting
2025-12-12,53165,36872,119,North,Hardware
2025-12-12,15359,6989,93,West,Consulting
2025-12-13,56355,31656,98,Europe,Services
2025-12-13,51712,20667,133,North,Hardware
2025-12-13,35797,18542,89,East,Hardware
2025-12-13,50467,20646,97,West,Hardware
2025-12-13,44794,15643,150,South,Consulting
2025-12-14,44354,24086,136,South,Software
2025-12-14,16463,5558,152,Europe,Hardware
2025-12-14,16221,8209,221,East,Consulting
2025-12-14,31046,17768,74,East,Software
2025-12-14,12081,4474,112,North,Services
2025-12-15,59614,36981,98,North,Consulting
2025-12-15,42125,22274,146,Europe,Services
2025-12-15,28803,19658,108,North,Hardware
2025-12-15,27616,9542,170,West,Software
2025-12-16,40084,26758,52,North,Software
2025-12-16,53353,31216,158,Europe,Consulting
2025-12-16,41210,21400,157,North,Software
2025-12-17,39266,23199,244,North,Consulting
2025-12-17,43440,29335,81,Europe,Services
2025-12-17,50926,28026,85,East,Software
2025-12-18,40923,15123,240,Europe,Hardware
2025-12-18,50576,29682,144,East,Services
2025-12-18,28831,18748,168,South,Services
2025-12-19,31126,19660,76,North,Hardware
2025-12-19,17270,10745,152,Europe,Software
2025-12-19,15861,8682,204,South,Consulting
2025-12-20,12918,4449,248,East,Hardware
2025-12-20,41207,25995,218,West,Hardware
2025-12-20,38911,23836,184,West,Consulting
2025-12-21,59461,39344,58,Asia,Hardware
2025-12-21,20313,12192,93,North,Services
2025-12-21,50935,32819,236,East,Consulting
2025-12-21,32018,11815,183,Asia,Services
2025-12-22,17105,5221,225,North,Services
2025-12-22,36776,18595,107,Asia,Consulting
2025-12-22,25837,16959,95,West,Consulting
2025-12-23,19500,11582,203,West,Software
2025-12-23,38557,24973,226,Asia,Consulting
2025-12-23,49184,23446,140,Asia,Software
2025-12-23,24754,13743,192,Asia,Hardware
2025-12-23,12329,7228,154,Europe,Hardware
2025-12-24,21782,9769,136,West,Services
2025-12-24,29475,15090,115,North,Hardware
2025-12-24,50843,22906,172,North,Hardware
2025-12-24,35677,22240,87,West,Software
2025-12-24,47291,15198,74,North,Software
2025-12-25,42810,24139,171,East,Software
2025-12-25,22332,9213,190,South,Services
2025-12-25,54220,29310,61,West,Software
2025-12-25,44355,22704,53,Europe,Software
2025-12-25,53113,18745,148,East,Software
2025-12-26,58964,28335,171,North,Hardware
2025-12-26,46542,25425,139,East,Hardware
2025-12-26,16951,6025,154,South,Software
2025-12-26,25385,15811,189,East,Consulting
2025-12-26,56330,17417,67,South,Consulting
2025-12-27,22867,14762,154,West,Services
2025-12-27,42523,16585,69,East,Hardware
2025-12-27,17449,10961,205,West,Software
2025-12-27,40269,16850,101,East,Software
2025-12-28,21773,9426,190,North,Services
2025-12-28,49263,26397,153,West,Consulting
2025-12-28,19676,9274,118,South,Services
2025-12-28,35902,20754,245,Asia,Services
2025-12-29,24171,13056,51,South,Services
2025-12-29,41665,25741,166,West,Consulting
2025-12-29,24072,15467,210,Asia,Software
2025-12-29,55152,26662,129,East,Hardware
2025-12-29,27594,19241,165,West,Consulting
2025-12-30,40317,14179,216,West,Services
2025-12-30,56847,23849,136,West,Consulting
2025-12-30,15875,8150,67,South,Services
2025-12-30,31853,17645,219,West,Hardware
2025-12-31,38450,23944,131,South,Consulting
2025-12-31,54459,23233,62,South,Hardware
2025-12-31,32423,9910,136,North,Software
2025-12-31,42230,24106,191,South,Hardware
2026-01-01,36384,23428,138,East,Services
2026-01-01,23732,13829,140,North,Hardware
2026-01-01,39477,24198,71,East,Consulting
